year,dvoutputreg,region,measure,type,estimate,rse
1819,1,Northland,household_total_income,mean,84043,9.4
1819,2,Auckland,household_total_income,mean,123875,2.7
1819,3,Waikato,household_total_income,mean,95549,6.1
1819,4,Bay of Plenty,household_total_income,mean,90454,6.4
1819,5,Gisborne/Hawkes Bay ,household_total_income,mean,87133,5.7
1819,6,Taranaki,household_total_income,mean,90314,8.5
1819,7,Manawatu-Wanganui,household_total_income,mean,84293,6.5
1819,8,Wellington,household_total_income,mean,113121,4.3
1819,9,Tasman / Nelson / Marlborough / West Coast,household_total_income,mean,86960,7.3
1819,10,Canterbury,household_total_income,mean,101301,5.4
1819,11,Otago,household_total_income,mean,88670,17.4
1819,12,Southland,household_total_income,mean,85571,8.1
1819,99,National,household_total_income,mean,103991,1.6
1819,1,Northland,household_disposable_income,mean,69149,7.9
1819,2,Auckland,household_disposable_income,mean,98322,2.5
1819,3,Waikato,household_disposable_income,mean,77592,5.5
1819,4,Bay of Plenty,household_disposable_income,mean,74191,5.5
1819,5,Gisborne/Hawkes Bay ,household_disposable_income,mean,71686,4.8
1819,6,Taranaki,household_disposable_income,mean,73399,7.4
1819,7,Manawatu-Wanganui,household_disposable_income,mean,69000,5.5
1819,8,Wellington,household_disposable_income,mean,89476,3.8
1819,9,Tasman / Nelson / Marlborough / West Coast,household_disposable_income,mean,70769,6.4
1819,10,Canterbury,household_disposable_income,mean,81015,4.7
1819,11,Otago,household_disposable_income,mean,70134,20.1
1819,12,Southland,household_disposable_income,mean,69939,7
1819,99,National,household_disposable_income,mean,83406,1.5
1819,1,Northland,household_equivalised_disposable_income,mean,39734,7.4
1819,2,Auckland,household_equivalised_disposable_income,mean,50723,2.3
1819,3,Waikato,household_equivalised_disposable_income,mean,43569,5
1819,4,Bay of Plenty,household_equivalised_disposable_income,mean,41961,5.2
1819,5,Gisborne/Hawkes Bay ,household_equivalised_disposable_income,mean,40871,4.9
1819,6,Taranaki,household_equivalised_disposable_income,mean,42586,7.1
1819,7,Manawatu-Wanganui,household_equivalised_disposable_income,mean,40344,5.3
1819,8,Wellington,household_equivalised_disposable_income,mean,49934,3.7
1819,9,Tasman / Nelson / Marlborough / West Coast,household_equivalised_disposable_income,mean,41619,5.8
1819,10,Canterbury,household_equivalised_disposable_income,mean,46482,4.2
1819,11,Otago,household_equivalised_disposable_income,mean,41331,16
1819,12,Southland,household_equivalised_disposable_income,mean,42005,6.6
1819,99,National,household_equivalised_disposable_income,mean,46016,1.4
1819,1,Northland,household_equivalised_disposable_income_ahc,mean,31955,8.9
1819,2,Auckland,household_equivalised_disposable_income_ahc,mean,38316,3
1819,3,Waikato,household_equivalised_disposable_income_ahc,mean,34756,5.9
1819,4,Bay of Plenty,household_equivalised_disposable_income_ahc,mean,33071,5.8
1819,5,Gisborne/Hawkes Bay ,household_equivalised_disposable_income_ahc,mean,33194,5
1819,6,Taranaki,household_equivalised_disposable_income_ahc,mean,35236,8.6
1819,7,Manawatu-Wanganui,household_equivalised_disposable_income_ahc,mean,32583,6.2
1819,8,Wellington,household_equivalised_disposable_income_ahc,mean,39728,4.5
1819,9,Tasman / Nelson / Marlborough / West Coast,household_equivalised_disposable_income_ahc,mean,33709,6.7
1819,10,Canterbury,household_equivalised_disposable_income_ahc,mean,37054,6.6
1819,11,Otago,household_equivalised_disposable_income_ahc,mean,33567,20
1819,12,Southland,household_equivalised_disposable_income_ahc,mean,35436,7.9
1819,99,National,household_equivalised_disposable_income_ahc,mean,36200,1.9
1819,1,Northland,housing_cost,mean,12808,9
1819,2,Auckland,housing_cost,mean,23115,2.6
1819,3,Waikato,housing_cost,mean,15170,4.1
1819,4,Bay of Plenty,housing_cost,mean,15320,8.7
1819,5,Gisborne/Hawkes Bay ,housing_cost,mean,13106,9.6
1819,6,Taranaki,housing_cost,mean,12534,8.1
1819,7,Manawatu-Wanganui,housing_cost,mean,12809,6.5
1819,8,Wellington,housing_cost,mean,17821,4.7
